1,"Accomplished Automaton",KLD,0.12,0,0,3,2/12/2017
1,"Acrobatic Maneuver",KLD,0.13,0,0,3,13/12/2017
1,"Aerial Responder",KLD,0.23,0,0,0,30/11/2017
2,"Aerial Responder",KLD,0.23,0,0,3,13/12/2017
2,"Aether Hub",KLD,0.39,0,0,0,31/5/2018
1,"Aether Hub",KLD,1.85,0,0,0,30/11/2017
1,"Aether Hub",KLD,6.0,1,0,0,15/2/2018
1,"Aether Hub",KLD,1.16,1,0,3,15/4/2018
1,"Aether Meltdown",KLD,0.22,0,0,3,13/12/2017
2,"Aether Theorist",KLD,0.12,0,0,0,30/11/2017
2,"Aether Tradewinds",KLD,0.12,0,0,3,13/12/2017
1,"Aetherborn Marauder",KLD,0.2,0,0,3,2/12/2017
1,"Aethersquall Ancient",KLD,0.08,0,0,0,3/8/2018
1,"Aetherstorm Roc",KLD,0.29,0,0,3,2/12/2017
4,"Animation Module",KLD,0.25,0,0,0,25/2/2018
1,"Appetite for the Unnatural",KLD,0.14,0,0,0,30/11/2017
1,"Aradara Express",KLD,0.12,0,0,3,4/1/2018
1,"Arborback Stomper",KLD,0.19,0,0,0,30/11/2017
1,"Arborback Stomper",KLD,0.19,0,0,3,2/12/2017
1,"Attune with Aether",KLD,0.24,0,0,0,28/12/2017
1,"Aviary Mechanic",KLD,0.12,0,0,3,2/12/2017
3,"Ballista Charger",KLD,0.07,0,0,3,15/2/2018
1,"Ballista Charger",KLD,0.35,1,0,0,30/11/2017
1,"Bastion Mastodon",KLD,0.11,0,0,3,4/1/2018
1,"Blossoming Defense",KLD,1.54,0,0,3,2/12/2017
2,"Bomat Courier",KLD,0.54,0,0,3,25/3/2018
1,"Botanical Sanctum",KLD,5.37,0,0,3,29/4/2018
1,"Brazen Scourge",KLD,0.2,0,0,3,2/12/2017
2,"Built to Last",KLD,0.11,0,0,0,28/12/2017
1,"Built to Last",KLD,0.11,0,0,3,2/12/2017
1,"Cataclysmic Gearhulk",KLD,1.4,0,0,0,30/11/2017
1,"Cathartic Reunion",KLD,0.16,0,0,0,30/11/2017
1,"Cathartic Reunion",KLD,0.15,0,0,3,13/12/2017
1,"Cathartic Reunion",KLD,0.16,0,0,3,2/12/2017
1,"Chandra's Pyrohelix",KLD,0.13,0,0,0,30/11/2017
1,"Chandra's Pyrohelix",KLD,0.14,0,0,0,28/12/2017
1,"Chandra's Pyrohelix",KLD,0.13,0,0,3,2/12/2017
1,"Chief of the Foundry",KLD,0.19,0,0,0,30/11/2017
1,"Chief of the Foundry",KLD,0.07,0,0,3,15/2/2018
1,"Chief of the Foundry",KLD,0.18,0,0,3,13/12/2017
1,"Chief of the Foundry",KLD,0.49,1,0,0,30/11/2017
1,"Cogworker's Puzzleknot",KLD,0.13,0,0,0,30/11/2017
1,"Cogworker's Puzzleknot",KLD,0.14,0,0,0,28/12/2017
2,"Cogworker's Puzzleknot",KLD,0.2,0,0,3,15/4/2018
1,"Commencement of Festivities",KLD,0.13,0,0,0,30/11/2017
2,"Commencement of Festivities",KLD,0.13,0,0,3,13/12/2017
1,"Consulate Skygate",KLD,0.13,0,0,0,30/11/2017
1,"Contraband Kingpin",KLD,0.21,0,0,0,30/11/2017
1,"Curio Vendor",KLD,0.12,0,0,0,28/12/2017
1,"Curio Vendor",KLD,0.12,0,0,3,2/12/2017
1,"Curio Vendor",KLD,0.14,0,0,3,4/1/2018
1,"Decoction Module",KLD,0.76,1,0,3,13/12/2017
1,"Depala, Pilot Exemplar",KLD,0.62,1,0,0,24/4/2018
1,"Dhund Operative",KLD,0.11,0,0,0,30/11/2017
1,"Dhund Operative",KLD,0.12,0,0,0,28/12/2017
2,"Dhund Operative",KLD,0.11,0,0,3,13/12/2017
1,"Dhund Operative",KLD,0.13,0,0,3,4/1/2018
1,"Dhund Operative",KLD,0.09,1,0,3,28/2/2018
1,"Dukhara Peafowl",KLD,0.11,0,0,3,2/12/2017
1,"Dukhara Scavenger",KLD,0.11,0,0,3,13/12/2017
1,"Durable Handicraft",KLD,0.18,0,0,3,2/12/2017
1,"Eager Construct",KLD,0.12,0,0,0,30/11/2017
1,"Eager Construct",KLD,0.12,0,0,3,2/12/2017
2,"Eddytrail Hawk",KLD,0.11,0,0,3,2/12/2017
1,"Electrostatic Pummeler",KLD,0.37,0,0,0,21/2/2018
1,"Electrostatic Pummeler",KLD,0.53,0,0,3,2/12/2017
2,"Elegant Edgecrafters",KLD,0.18,0,0,0,30/11/2017
1,"Eliminate the Competition",KLD,0.29,0,0,3,13/12/2017
1,"Empyreal Voyager",KLD,0.18,0,0,3,2/12/2017
1,"Essence Extraction",KLD,0.22,0,0,0,30/11/2017
1,"Experimental Aviator",KLD,0.19,0,0,3,4/1/2018
1,"Fabrication Module",KLD,0.22,0,0,3,2/12/2017
1,"Fateful Showdown",KLD,0.3,0,0,3,2/12/2017
1,"Filigree Familiar",KLD,0.25,0,0,0,28/12/2017
1,"Filigree Familiar",KLD,0.25,0,0,3,2/12/2017
1,"Fireforger's Puzzleknot",KLD,0.11,0,0,0,28/12/2017
1,"Fireforger's Puzzleknot",KLD,0.11,0,0,3,2/12/2017
1,"Fortuitous Find",KLD,0.11,0,0,0,30/11/2017
1,"Fortuitous Find",KLD,0.11,0,0,3,4/1/2018
4,"Foundry Inspector",KLD,0.41,0,0,3,15/4/2018
1,"Foundry Screecher",KLD,0.11,0,0,3,2/12/2017
1,"Fretwork Colony",KLD,0.19,0,0,0,28/12/2017
1,"Gearseeker Serpent",KLD,0.14,0,0,0,30/11/2017
2,"Gearseeker Serpent",KLD,0.14,0,0,3,13/12/2017
1,"Ghirapur Guide",KLD,0.19,0,0,3,2/12/2017
2,"Giant Spectacle",KLD,0.11,0,0,3,2/12/2017
1,"Glassblower's Puzzleknot",KLD,0.12,0,0,0,30/11/2017
1,"Glassblower's Puzzleknot",KLD,0.13,0,0,3,13/12/2017
1,"Glimmer of Genius",KLD,0.93,0,0,3,2/12/2017
1,"Glint-Sleeve Artisan",KLD,0.12,0,0,3,13/12/2017
1,"Harnessed Lightning",KLD,1.19,0,0,3,2/12/2017
1,"Hazardous Conditions",KLD,0.19,0,0,0,28/12/2017
1,"Herald of the Fair",KLD,0.1,0,0,3,2/12/2017
2,"Highspire Artisan",KLD,0.11,0,0,3,4/1/2018
1,"Hijack",KLD,0.12,0,0,0,28/12/2017
1,"Hijack",KLD,0.12,0,0,3,2/12/2017
1,"Hijack",KLD,0.13,0,0,3,4/1/2018
1,"Hunt the Weak",KLD,0.11,0,0,0,30/11/2017
1,"Impeccable Timing",KLD,0.13,0,0,0,28/12/2017
1,"Inspired Charge",KLD,0.11,0,0,0,30/11/2017
2,"Inspired Charge",KLD,0.11,0,0,3,2/12/2017
1,"Inspired Charge",KLD,0.12,0,0,3,4/1/2018
1,"Inspiring Vantage",KLD,3.41,0,0,0,24/4/2018
2,"Inventor's Apprentice",KLD,0.24,0,0,0,28/12/2017
1,"Inventor's Apprentice",KLD,0.24,0,0,3,2/12/2017
1,"Inventor's Goggles",KLD,0.13,0,0,0,30/11/2017
1,"Inventor's Goggles",KLD,0.13,0,0,3,2/12/2017
1,"Inventors' Fair",KLD,0.75,0,0,3,15/2/2018
1,"Inventors' Fair",KLD,0.99,0,0,3,13/12/2017
2,"Inventors' Fair",KLD,1.16,0,0,3,15/4/2018
1,"Iron League Steed",KLD,0.17,0,0,3,13/12/2017
1,"Janjeet Sentry",KLD,0.19,0,0,0,30/11/2017
1,"Janjeet Sentry",KLD,0.19,0,0,3,13/12/2017
1,"Kambal, Consul of Allocation",KLD,0.46,0,0,0,28/12/2017
1,"Kambal, Consul of Allocation",KLD,0.46,0,0,3,2/12/2017
1,"Kujar Seedsculptor",KLD,0.11,0,0,0,30/11/2017
1,"Kujar Seedsculptor",KLD,0.12,0,0,3,13/12/2017
1,"Larger Than Life",KLD,0.15,0,0,0,30/11/2017
1,"Larger Than Life",KLD,0.16,0,0,3,2/12/2017
1,"Lawless Broker",KLD,0.1,0,0,0,30/11/2017
1,"Live Fast",KLD,0.12,0,0,3,4/1/2018
2,"Live Fast",KLD,0.13,0,0,3,2/12/2017
1,"Long-Finned Skywhale",KLD,0.19,0,0,3,4/1/2018
1,"Make Obsolete",KLD,0.19,0,0,0,30/11/2017
1,"Make Obsolete",KLD,0.18,0,0,3,2/12/2017
1,"Make Obsolete",KLD,0.19,0,0,3,4/1/2018
1,"Make Obsolete",KLD,0.37,1,0,3,2/12/2017
1,"Malfunction",KLD,0.11,0,0,0,30/11/2017
3,"Malfunction",KLD,0.11,0,0,3,2/12/2017
1,"Metalspinner's Puzzleknot",KLD,0.13,0,0,3,2/12/2017
4,"Metalwork Colossus",KLD,1.0,0,0,0,25/2/2018
2,"Mind Rot",KLD,0.1,0,0,0,30/11/2017
1,"Mind Rot",KLD,0.11,0,0,0,28/12/2017
1,"Minister of Inquiries",KLD,0.24,0,0,0,28/12/2017
1,"Morbid Curiosity",KLD,0.2,0,0,0,30/11/2017
1,"Multiform Wonder",KLD,0.3,0,0,0,30/11/2017
1,"Narnam Cobra",KLD,0.11,0,0,3,2/12/2017
1,"Narnam Cobra",KLD,0.12,0,0,3,13/12/2017
1,"Night Market Lookout",KLD,0.14,0,0,3,2/12/2017
1,"Nimble Innovator",KLD,0.11,0,0,3,2/12/2017
1,"Ninth Bridge Patrol",KLD,0.11,0,0,0,30/11/2017
1,"Ninth Bridge Patrol",KLD,0.12,0,0,3,13/12/2017
1,"Ornamental Courage",KLD,0.12,0,0,3,4/1/2018
1,"Oviya Pashiri, Sage Lifecrafter",KLD,0.3,0,0,0,30/11/2017
4,"Padeem, Consul of Innovation",KLD,0.5,0,0,0,25/2/2018
1,"Panharmonicon",KLD,1.91,0,0,3,15/4/2018
1,"Paradoxical Outcome",KLD,0.45,0,0,3,4/1/2018
1,"Peema Outrider",KLD,0.1,0,0,3,2/12/2017
1,"Perpetual Timepiece",KLD,0.2,0,0,3,4/1/2018
1,"Pia Nalaar",KLD,0.4,0,0,0,30/11/2017
1,"Prakhata Club Security",KLD,0.11,0,0,3,2/12/2017
1,"Prakhata Pillar-Bug",KLD,0.11,0,0,0,28/12/2017
1,"Pressure Point",KLD,0.11,0,0,0,30/11/2017
1,"Propeller Pioneer",KLD,0.12,0,0,3,4/1/2018
2,"Prophetic Prism",KLD,0.14,0,0,0,30/11/2017
1,"Prophetic Prism",KLD,0.14,0,0,3,2/12/2017
1,"Prophetic Prism",KLD,0.15,0,0,3,13/12/2017
1,"Quicksmith Genius",KLD,0.2,0,0,3,2/12/2017
1,"Rashmi, Eternities Crafter",KLD,0.98,0,0,3,4/1/2018
3,"Rashmi, Eternities Crafter",KLD,1.5,0,0,3,15/2/2018
1,"Reckless Fireweaver",KLD,0.14,0,0,0,30/11/2017
1,"Reckless Fireweaver",KLD,0.15,0,0,3,4/1/2018
1,"Refurbish",KLD,0.25,0,0,0,30/11/2017
1,"Refurbish",KLD,0.07,0,0,3,15/2/2018
2,"Refurbish",KLD,0.25,0,0,3,2/12/2017
2,"Refurbish",KLD,0.23,1,0,0,19/2/2018
1,"Renegade Freighter",KLD,0.14,0,0,0,28/12/2017
2,"Renegade Freighter",KLD,0.13,0,0,3,2/12/2017
1,"Renegade Freighter",KLD,0.14,0,0,3,13/12/2017
1,"Revoke Privileges",KLD,0.11,0,0,0,30/11/2017
1,"Revoke Privileges",KLD,0.11,0,0,3,2/12/2017
2,"Revolutionary Rebuff",KLD,0.13,0,0,0,30/11/2017
2,"Revolutionary Rebuff",KLD,0.14,0,0,3,2/12/2017
1,"Riparian Tiger",KLD,0.11,0,0,0,30/11/2017
1,"Riparian Tiger",KLD,0.11,0,0,3,2/12/2017
1,"Riparian Tiger",KLD,0.12,0,0,3,4/1/2018
1,"Ruinous Gremlin",KLD,0.12,0,0,3,2/12/2017
1,"Rush of Vitality",KLD,0.13,0,0,3,2/12/2017
3,"Sage of Shaila's Claim",KLD,0.14,0,0,0,28/12/2017
2,"Sage of Shaila's Claim",KLD,0.15,0,0,3,13/12/2017
1,"Select for Inspection",KLD,0.12,0,0,0,30/11/2017
2,"Select for Inspection",KLD,0.13,0,0,0,28/12/2017
2,"Select for Inspection",KLD,0.12,0,0,3,2/12/2017
1,"Sequestered Stash",KLD,0.07,0,0,3,15/2/2018
1,"Sequestered Stash",KLD,0.2,0,0,3,2/12/2017
1,"Sky Skiff",KLD,0.13,0,0,0,28/12/2017
2,"Sky Skiff",KLD,0.13,0,0,3,4/1/2018
1,"Skyship Stalker",KLD,0.28,0,0,0,30/11/2017
1,"Skyship Stalker",KLD,0.28,0,0,3,2/12/2017
1,"Skysovereign, Consul Flagship",KLD,0.88,0,0,0,24/4/2018
2,"Snare Thopter",KLD,0.15,0,0,3,2/12/2017
1,"Spark of Creativity",KLD,0.2,0,0,3,4/1/2018
1,"Speedway Fanatic",KLD,0.2,0,0,0,30/11/2017
1,"Spireside Infiltrator",KLD,0.11,0,0,0,30/11/2017
3,"Spireside Infiltrator",KLD,0.11,0,0,3,2/12/2017
1,"Spireside Infiltrator",KLD,0.13,0,0,3,4/1/2018
1,"Spontaneous Artist",KLD,0.11,0,0,0,28/12/2017
1,"Subtle Strike",KLD,0.11,0,0,0,30/11/2017
1,"Subtle Strike",KLD,0.11,0,0,3,2/12/2017
1,"Subtle Strike",KLD,0.13,0,0,3,13/12/2017
1,"Take Down",KLD,0.13,0,0,3,2/12/2017
2,"Tasseled Dromedary",KLD,0.11,0,0,0,30/11/2017
1,"Tasseled Dromedary",KLD,0.12,0,0,3,2/12/2017
2,"Terror of the Fairgrounds",KLD,0.11,0,0,3,13/12/2017
1,"Thriving Grubs",KLD,0.12,0,0,0,30/11/2017
1,"Thriving Grubs",KLD,0.13,0,0,3,2/12/2017
1,"Thriving Ibex",KLD,0.12,0,0,0,28/12/2017
2,"Thriving Ibex",KLD,0.11,0,0,3,2/12/2017
2,"Thriving Rats",KLD,0.1,0,0,0,30/11/2017
1,"Thriving Rats",KLD,0.11,0,0,0,28/12/2017
1,"Thriving Turtle",KLD,0.13,0,0,3,4/1/2018
1,"Tidy Conclusion",KLD,0.11,0,0,0,30/11/2017
1,"Tidy Conclusion",KLD,0.12,0,0,3,4/1/2018
1,"Toolcraft Exemplar",KLD,0.47,0,0,0,28/12/2017
1,"Torch Gauntlet",KLD,0.11,0,0,0,30/11/2017
1,"Torch Gauntlet",KLD,0.11,0,0,3,2/12/2017
2,"Vedalken Blademaster",KLD,0.11,0,0,3,13/12/2017
1,"Veteran Motorist",KLD,0.09,0,0,0,24/4/2018
1,"Voltaic Brawler",KLD,0.26,0,0,3,4/1/2018
1,"Voltaic Brawler",KLD,0.28,0,0,3,2/12/2017
1,"Weaponcraft Enthusiast",KLD,0.21,0,0,3,2/12/2017
1,"Weldfast Monitor",KLD,0.11,0,0,0,30/11/2017
1,"Weldfast Wingsmith",KLD,0.12,0,0,3,4/1/2018
1,"Welding Sparks",KLD,0.12,0,0,0,30/11/2017
1,"Whirler Virtuoso",KLD,0.35,0,0,0,30/11/2017
1,"Wild Wanderer",KLD,0.12,0,0,0,30/11/2017
2,"Wild Wanderer",KLD,0.12,0,0,3,2/12/2017
1,"Wily Bandar",KLD,0.13,0,0,0,30/11/2017
1,"Wind Drake",KLD,0.12,0,0,0,28/12/2017
